game,rating,status,completion_dateThe Legend of Zelda: The Minish Cap,4,complete,2017-05-27
Game & Watch Gallery 4,2,not-complete,2017-05-30
Yu-Gi-Oh! Ultimate Masters: World Championship Tournament 2006,2,not-complete,2017-06-02
Spyro: Season of Ice,3,complete,2017-06-02
Teenage Mutant Ninja Turtles,3,complete,2017-06-02
Boulder Dash EX,3,complete,2017-06-06
Yu-Gi-Oh! The Eternal Duelist Soul,2,not-complete,2017-06-09
Riviera: The Promised Land,3,complete,2017-07-16
Boktai: The Sun Is in Your Hand,4,complete,2017-07-18
Need for Speed Underground,1,other,2017-07-19
CIMA: The Enemy,1,not-complete,2017-09-1
Mario & Luigi: Superstar Saga,5,complete,2017-09-22
Lego Star Wars,2,complete,2017-09-23
Metal Slug Advance,3,complete,2017-11-17
Mega Man Zero 4,3,complete,2017-11-17
Egg Mania,3,complete,2017-11-18
Jackie Chan Adventures,2,complete,2017-11-26
Final Fantasy V Advance,3,complete,2018-04-1
Mega Man & Bass,3,complete,2018-04-2
Castlevania: Aria of Sorrow,5,complete,2018-04-2
The Mummy,2,complete,2018-04-4
Konami Collector's Series: Arcade Advanced,2,other,2018-04-4
Shrek: Hassle at the Castle,2,complete,2018-04-8
Mario vs. Donkey Kong,3,complete,2018-04-20
Final Fantasy VI Advance,3,complete,2018-05-3
Super Monkey Ball Jr.,4,complete,2018-05-3
Hamtaro: Ham-Ham Games,3,complete,2018-05-3
Klonoa 2: Dream Champ Tournament,3,complete,2018-05-4
Kingdom Hearts: Chain of Memories,2,not-complete,2018-05-6
Lufia: The Ruins of Lore,2,complete,2018-05-13
Tiger Woods PGA Tour 2004,3,not-complete,2018-05-15
Turok: Evolution,3,complete,2018-05-15
Street Fighter Alpha 3,2,not-complete,2018-05-19
Rayman 3,3,complete,2018-05-19
Fire Emblem,5,complete,2018-5-28
Dragon Ball Z: The Legacy of Goku II,4,complete,2018-5-31
Super Street Fighter II: Turbo Revival,2,not-complete,2018-5-31
James Bond 007: Everything or Nothing,2,complete,2018-6-3
Tony Hawk's Pro Skater 4,3,complete,2018-6-7
Pirates of the Caribbean: Dead Man's Chest,3,complete,2018-6-12
F-Zero GP Legend,4,complete,2018-6-12
Tales of Phantasia,2,not-complete,2018-7-14
Astro Boy: Omega Factor,5,complete,2018-7-15
Dokapon: Monster Hunter,2,not-complete,2018-7-15
Tony Hawk's Underground,3,not-complete,2018-7-27
Metroid: Zero Mission,5,complete,2018-7-28
Drome Racers,3,complete,2018-7-28
Pokemon LeafGreen Version,4,complete,2018-8-25
Sword of Mana,4,complete,2018-8-29
Tony Hawk's Pro Skater 2,3,not-complete,2018-8-29
Doom II,4,complete,2018-9-8
Boktai 2: Solar Boy Django,2,not-complete,2018-9-16
Disney's Magical Quest,3,complete,2018-9-16
Ultimate Brain Games,3,other,2018-9-16
Doom,4,complete,2018-9-17
Super Puzzle Fighter II,3,other,2018-9-17
Silent Scope,2,complete,2018-9-17
Car Battler Joe,2,not-complete,2018-10-1
Dragon Ball: Advanced Adventure,4,complete,2018-10-1
Blender Bros.,3,complete,2018-10-1
Mario Kart Super Circuit,3,other,2018-10-1
Tim Burton's The Nightmare Before Christmas: The Pumpkin King,2,not-complete,2018-10-3
The Legend of Spyro: The Eternal Night,3,complete,2018-10-6
Tactics Ogre: The Knight of Lodis,2,not-complete,2018-10-20
Turbo Turtle Adventure,3,complete,2018-10-21
Medal of Honor Infiltrator,4,complete,2018-10-26
Worms World Party,3,other,2018-10-26
Classic NES Series: Zelda II: The Adventure of Link,2,not-complete,2018-10-28
Bomberman Max 2: Red Advance,2,not-complete,2018-10-28
Atari Anniversary Advance,3,not-complete,2018-10-28
Pac-Man Collection,2,other,2018-10-28
One Piece,3,complete,2018-11-4
Gekido Advance: Kintaro's Revenge,2,complete,2018-11-10
Namco Museum,2,other,2018-11-10
Mat Hoffman's Pro BMX,2,not-complete,2018-11-10
Prince of Persia: The Sands of Time,2,not-complete,2018-12-2
Final Fantasy IV Advance,2,not-complete,2019-1-6
Shaman King: Master of Spirits 2,4,complete,2019-1-11
Pokemon FireRed Version,3,not-complete,2019-1-12
Iridion II,3,complete,2019-1-12
Monster Rancher Advance 2,2,not-complete,2019-1-13
Virtua Tennis,2,not-complete,2019-1-13
The King of Fighters EX2: Howling Blood,2,not-complete,2019-1-13
Wario Land 4,5,complete,2019-1-13
Donkey Kong Country,4,complete,2019-1-13
